Local Authority,Business Name,Business Type,Address,Postcode,Latitude,Longitude,Hygiene Score,Structural Score,Hygiene Rating,Deprivation Score,Deprivation Rank
Bournemouth Christchurch and Poole,Hotel Miramar,Hotel/bed & breakfast/guest house,,BH1 3AL,50.718383,-1.868591,0,5,5,17.513,14728.21
Bournemouth Christchurch and Poole,Travelodge Bournemouth Seafront,Hotel/bed & breakfast/guest house,Travelodge,BH2 5EG,,,0,5,5,17.513,14728.21
Bournemouth Christchurch and Poole,Travelodge Poole,Hotel/bed & breakfast/guest house,Travelodge,BH15 1AE,,,0,5,5,17.513,14728.21
Bournemouth Christchurch and Poole,Holiday Inn Express,Hotel/bed & breakfast/guest house,,BH15 1RZ,50.71580005,-1.9750421,0,5,5,17.513,14728.21
Bournemouth Christchurch and Poole,Hotel Collingwood,Hotel/bed & breakfast/guest house,,BH2 5DF,50.716967,-1.881952,0,5,5,17.513,14728.21
Bournemouth Christchurch and Poole,Royal Bath Hotel,Hotel/bed & breakfast/guest house,,BH1 2EW,50.717551,-1.872616,0,5,5,17.513,14728.21
Bracknell Forest,Crumbs and Coffee/Taprob Sri Lankan Cuisine,Mobile caterer,,,,,0,5,5,10.084,8640.96
Bracknell Forest,The Spud Wagon,Mobile caterer,Market Inn Station Road,RG12 1HY,51.413539,-0.7515738,0,5,5,10.084,8640.96
Brighton and Hove,Munch Box,Mobile caterer,,,,,0,5,5,20.266,16380.88
Brighton and Hove,We Got Soul,Mobile caterer,Street Record (Blatchington Road Adjacent),BN3 3RF,,,0,5,5,20.266,16380.88
Brighton and Hove,Holy Pepperoni,Mobile caterer,Stanmer House,BN1 7JT,[phone],-0.1334415,0,5,5,20.266,16380.88
Brighton and Hove,Sorella Pizza Co,Mobile caterer,,,,,0,5,5,20.266,16380.88
Brighton and Hove,Trailer Trashed,Mobile caterer,,,,,0,5,5,20.266,16380.88
Buckinghamshire,Caffe Nero,Restaurant/Cafe/Canteen,53 Packhorse Road,SL9 8PE,51.587767,-0.554172,5,5,5,11.921,10315.59
Buckinghamshire,Salvation Army Citadel,Restaurant/Cafe/Canteen,44 Frogmoor,HP13 5DG,51.63161087,-0.752373993,5,5,5,11.921,10315.59
Buckinghamshire,Hazlemere Free Methodist Church,Restaurant/Cafe/Canteen,43 Penn Road,HP15 7LS,51.6509819,-0.709344983,5,5,5,11.921,10315.59
Buckinghamshire,Tuckin Restaurant,Restaurant/Cafe/Canteen,13 - 15 Frogmoor,HP13 5DQ,51.63151,-0.753085,5,5,5,11.921,10315.59
Buckinghamshire,St Andrews Church,Restaurant/Cafe/Canteen,Hatters Lane,HP13 7NJ,51.62622,-0.722732,5,5,5,11.921,10315.59
Buckinghamshire,Wycombe Leisure Centre,Restaurant/Cafe/Canteen,Handy Cross,HP11 1UP,51.61415482,-0.761564016,5,5,5,11.921,10315.59
Buckinghamshire,Poppins,Restaurant/Cafe/Canteen,3 High Street,HP5 1BG,51.704398,-0.612862,5,5,5,11.921,10315.59
Buckinghamshire,Fego Caffe,Restaurant/Cafe/Canteen,12G Packhorse Road,SL9 7QE,51.586809,-0.55452,5,5,5,11.921,10315.59
Buckinghamshire,Buckinghamshire Mind High Wycombe Office,Restaurant/Cafe/Canteen,260 Desborough Road,HP11 2QR,51.63235092,-0.763710976,5,5,5,11.921,10315.59
Buckinghamshire,Wimpy,Restaurant/Cafe/Canteen,19 - 21 White Hart Street,HP11 2HL,51.629794,-0.752366,5,5,5,11.921,10315.59
Buckinghamshire,Heidrun,Restaurant/Cafe/Canteen,14 Pauls Row,HP11 2HQ,51.628752,-0.751657,5,5,5,11.921,10315.59
Buckinghamshire,Master Chef,Restaurant/Cafe/Canteen,11 - 15 Sycamore Road,HP6 5EQ,51.677756,-0.60682,5,5,5,11.921,10315.59
Buckinghamshire,The Grocer,Restaurant/Cafe/Canteen,2 Whielden Street,HP7 0HT,51.6661229,-0.6158474,5,5,5,11.921,10315.59
Buckinghamshire,Roots Coffee Food,Restaurant/Cafe/Canteen,22 High Street,HP5 1EP,51.70512,-0.613086,5,5,5,11.921,10315.59
Buckinghamshire,Eleven Amersham,Restaurant/Cafe/Canteen,11 Hill Avenue,HP6 5BD,51.6748537,-0.6074092,5,5,5,11.921,10315.59
Buckinghamshire,Wingrave Parish Church of St Peter,Restaurant/Cafe/Canteen,Church Street,HP22 4PE,51.862252,-0.740443,5,5,5,11.921,10315.59
Buckinghamshire,A Little Street Kitchen,Restaurant/Cafe/Canteen,97 Sycamore Road,HP6 5EJ,51.678623,-0.605607,5,5,5,11.921,10315.59
Buckinghamshire,Hings Kitchen,Restaurant/Cafe/Canteen,16 Oak End Way,SL9 8BR,51.588734,-0.550879,5,5,5,11.921,10315.59
Buckinghamshire,The Square (BUCKS) Ltd,Restaurant/Cafe/Canteen,Pond Approach,HP16 6RH,51.66466325,-0.694916587,5,5,5,11.921,10315.59
Buckinghamshire,AL Kebabish Aylesbury Ltd,Restaurant/Cafe/Canteen,179 Cambridge Street,HP20 1BQ,51.820029,-0.806924,5,5,5,11.921,10315.59
Buckinghamshire,Chaiiwala High Wycombe,Restaurant/Cafe/Canteen,30 White Hart Street,HP11 2HL,51.6301571,-0.7532778,5,5,5,11.921,10315.59
Buckinghamshire,The Pantry at 51,Restaurant/Cafe/Canteen,51 High Street,HP16 9EJ,51.69955826,-0.734546006,5,5,5,11.921,10315.59
Buckinghamshire,Louis',Restaurant/Cafe/Canteen,53 - 54 Nelson Street,MK18 1BT,51.998473,-0.989903,5,5,5,11.921,10315.59
Buckinghamshire,Bon Appetit - A4421,Restaurant/Cafe/Canteen,EKFB - A4421,MK18 4LA,,,5,5,5,11.921,10315.59
Buckinghamshire,Haldi Restaurant,Restaurant/Cafe/Canteen,80 Marsworth Road,LU7 9AS,51.83473,-0.635682,5,5,5,11.921,10315.59
Buckinghamshire,Everyman Cinema,Restaurant/Cafe/Canteen,Ethorpe Crescent,SL9 8PN,51.58886,-0.553098,5,5,5,11.921,10315.59
Buckinghamshire,Tiger Garden,Restaurant/Cafe/Canteen,41 West Street,SL7 2LS,51.57098007,-0.778029978,5,5,5,11.921,10315.59
Buckinghamshire,Ambers Of Amersham,Restaurant/Cafe/Canteen,49 London Road West,HP7 9DA,51.664586,-0.607036,5,5,5,11.921,10315.59
Buckinghamshire,Fieldmouse,Restaurant/Cafe/Canteen,8 Duke Street,HP27 0AT,51.724977,-0.832578,5,5,5,11.921,10315.59
Buckinghamshire,Artigiani Del Cibo,Restaurant/Cafe/Canteen,59 - 61 High Street,SL1 7JX,51.534023,-0.658747,5,5,5,11.921,10315.59
Buckinghamshire,Brisket Daddy,Restaurant/Cafe/Canteen,75 Buckingham Street,HP20 2NF,51.81979,-0.815273,5,5,5,11.921,10315.59
Buckinghamshire,The Artichoke,Restaurant/Cafe/Canteen,9 Market Square,HP7 0DF,51.666565,-0.616244,5,5,5,11.921,10315.59
Buckinghamshire,Denis Pizza Ltd,Restaurant/Cafe/Canteen,1 Horn Street,MK18 3AQ,51.940823,-0.882528,5,5,5,11.921,10315.59
Buckinghamshire,OpportuniTEA @ Holmer Green Sports Association,Restaurant/Cafe/Canteen,87 Watchet Lane,HP15 6UF,51.6667421,-0.7039769,5,5,5,11.921,10315.59
Buckinghamshire,Karak Chaii Gerrards Cross,Restaurant/Cafe/Canteen,73 Packhorse Road,SL9 8PQ,51.589184,-0.552396,5,5,5,11.921,10315.59
Buckinghamshire,Historia Meze Grill,Restaurant/Cafe/Canteen,40-41 Oxford Street,HP11 2DJ,51.6312101,-0.7538918,5,5,5,11.921,10315.59
Buckinghamshire,One Can Trust,Restaurant/Cafe/Canteen,162 Micklefield Road,HP13 7HA,51.62804,-0.713218,5,5,5,11.921,10315.59
Buckinghamshire,"Zem Kebab, Fish And Chips",Restaurant/Cafe/Canteen,185 Amersham Road,HP13 5AE,51.64452,-0.732046,5,5,5,11.921,10315.59
Buckinghamshire,Wimpy Bourne End,Restaurant/Cafe/Canteen,40 - 42 The Parade,SL8 5SU,51.57909012,-0.711742997,5,5,5,11.921,10315.59
Buckinghamshire,Strawberry Grove,Restaurant/Cafe/Canteen,91 High Street,SL7 1AB,51.569763,-0.774426,5,5,5,11.921,10315.59
Buckinghamshire,Costa Coffee,Restaurant/Cafe/Canteen,18 High Street,HP27 0AX,51.7233226,-0.8303995,5,5,5,11.921,10315.59
Buckinghamshire,Colombo 7 Cinnamon Gardens,Restaurant/Cafe/Canteen,27 Chesham Road,HP6 5HN,51.677386,-0.607424,5,5,5,11.921,10315.59
Buckinghamshire,Denham Grove Hotel,Restaurant/Cafe/Canteen,Tilehouse Lane,UB9 5DU,,,5,5,5,11.921,10315.59
Buckinghamshire,Brutus,Restaurant/Cafe/Canteen,13 Spittal Street,SL7 3HJ,51.5723724,-0.7768798,5,5,5,11.921,10315.59
Buckinghamshire,Raj Bhuj,Restaurant/Cafe/Canteen,39 Oxford Road,HP17 8PD,51.803562,-0.857323,5,5,5,11.921,10315.59
Buckinghamshire,Caffe Nero,Restaurant/Cafe/Canteen,55 Sycamore Road,HP6 5EQ,51.677756,-0.60682,5,5,5,11.921,10315.59
Buckinghamshire,Harris & Hoole,Restaurant/Cafe/Canteen,47 Sycamore Road,HP6 5EQ,51.677756,-0.60682,5,5,5,11.921,10315.59
Buckinghamshire,Costa Coffee,Restaurant/Cafe/Canteen,31 High Street,HP5 1BW,51.705228,-0.61233,5,5,5,11.921,10315.59
Buckinghamshire,The Walled Garden,Restaurant/Cafe/Canteen,Chorley Road,HP14 3AP,51.64573136,-0.80717217,5,5,5,11.921,10315.59
Buckinghamshire,Smoky Boys,Restaurant/Cafe/Canteen,17 Hill Avenue,HP6 5BD,51.674859,-0.607444,5,5,5,11.921,10315.59
Buckinghamshire,Pepe's Piri Piri,Restaurant/Cafe/Canteen,103 Cambridge Street,HP20 1BT,51.819286,-0.809004,5,5,5,11.921,10315.59
Buckinghamshire,The Coffee Corner,Restaurant/Cafe/Canteen,14 High Street,HP20 1SQ,51.817019,-0.811574,5,5,5,11.921,10315.59
Buckinghamshire,Bon Appetit Cafe,Restaurant/Cafe/Canteen,42 High Street,HP20 1SE,51.816691,-0.809363,5,5,5,11.921,10315.59
Buckinghamshire,Moreganics Cafe,Restaurant/Cafe/Canteen,8 The Parade,SL8 5SY,51.5784737,-0.7109499,5,5,5,11.921,10315.59
Buckinghamshire,Pop In Cafe,Restaurant/Cafe/Canteen,13 Park Parade,HP15 7AA,51.65789,-0.709612,5,5,5,11.921,10315.59
Buckinghamshire,The Pantry,Restaurant/Cafe/Canteen,7 Park Parade,HP15 7AA,51.65789032,-0.709612012,5,5,5,11.921,10315.59
Buckinghamshire,Crumbs Corner Ltd,Restaurant/Cafe/Canteen,6A Swains Lane,HP10 9BN,51.6020383,-0.7090406,5,5,5,11.921,10315.59
Buckinghamshire,Cinnamon Lounge,Restaurant/Cafe/Canteen,32 High Street,HP27 0AX,51.723709,-0.83083,5,5,5,11.921,10315.59
Buckinghamshire,Chutney,Restaurant/Cafe/Canteen,27 Easton Street,HP11 1NT,51.6278561,-0.744918,5,5,5,11.921,10315.59
Buckinghamshire,Jasmine Thai Kitchen,Restaurant/Cafe/Canteen,51 High Street,HP5 1BW,51.705228,-0.61233,5,5,5,11.921,10315.59
Buckinghamshire,Lola Maria,Restaurant/Cafe/Canteen,4 Long Lional,HP20 1BW,51.8160614,-0.8113178,5,5,5,11.921,10315.59
Buckinghamshire,Fireaway Pizza,Restaurant/Cafe/Canteen,34 High Street,HP20 1SF,51.816862,-0.810287,5,5,5,11.921,10315.59
Buckinghamshire,Meadow Row Tea Rooms,Restaurant/Cafe/Canteen,5 Meadow Row,MK18 1PU,52.000793,-0.985653,5,5,5,11.921,10315.59
Buckinghamshire,Buckinghamshire Golf Club,Restaurant/Cafe/Canteen,Denham Court Drive,UB9 5PG,51.567241,-0.490083,5,5,5,11.921,10315.59
Buckinghamshire,Denham Golf Club,Restaurant/Cafe/Canteen,Tilehouse Lane,UB9 5DE,51.586257,-0.511018,5,5,5,11.921,10315.59
Buckinghamshire,Esquires Coffee House,Restaurant/Cafe/Canteen,6 Concorde Square,HP18 1AS,51.8359929,-0.8512229,5,5,5,11.921,10315.59
Buckinghamshire,Prime Steak & Grill,Restaurant/Cafe/Canteen,180-182 Maxwell Road,HP9 1QX,51.6103534,-0.6442495,5,5,5,11.921,10315.59
Buckinghamshire,Pride Of Burnham,Restaurant/Cafe/Canteen,109 High Street,SL1 7JZ,51.535096,-0.658975,5,5,5,11.921,10315.59
Buckinghamshire,Royale Chilli,Restaurant/Cafe/Canteen,45 Pond Approach,HP15 6RH,51.66459,-0.69482,5,5,5,11.921,10315.59
Buckinghamshire,Miller & Carter,Restaurant/Cafe/Canteen,Bath Road,SL6 0AJ,51.52315521,-0.690850019,5,5,5,11.921,10315.59
Buckinghamshire,Chris's Cafe,Restaurant/Cafe/Canteen,Wycombe Road,HP14 3XB,51.649672,-0.8591,5,5,5,11.921,10315.59
Buckinghamshire,The Apple Orchard,Restaurant/Cafe/Canteen,High Street,HP14 3AG,51.64470673,-0.802932024,5,5,5,11.921,10315.59
Buckinghamshire,Dipalee Lounge,Restaurant/Cafe/Canteen,18 Castle Street,MK18 1BP,51.9992879,-0.9883817,5,5,5,11.921,10315.59
Buckinghamshire,Villiers Hotel,Restaurant/Cafe/Canteen,3 Castle Street,MK18 1BS,51.9998016,-0.9885158,5,5,5,11.921,10315.59
Buckinghamshire,Zaza,Restaurant/Cafe/Canteen,3 Whielden Street,HP7 0HT,51.665764,-0.616153,5,5,5,11.921,10315.59
Buckinghamshire,Big Juicy Burgers Chesham,Restaurant/Cafe/Canteen,152B High Street,HP5 1EF,51.7078612,-0.6111815,5,5,5,11.921,10315.59
Buckinghamshire,S&S Kitchen,Restaurant/Cafe/Canteen,58 Kingsbury,HP20 2JE,51.817744,-0.813963,5,5,5,11.921,10315.59
Buckinghamshire,Istanbul Meze & Grill,Restaurant/Cafe/Canteen,31 High Street,HP22 6DU,51.7623,-0.742805,5,5,5,11.921,10315.59
Buckinghamshire,Kappad Restaurant,Restaurant/Cafe/Canteen,21A High Street,HP11 2BE,51.628838,-0.74878,5,5,5,11.921,10315.59
Buckinghamshire,Noodle Nation,Restaurant/Cafe/Canteen,5 Crown Lane,HP11 2HF,51.6286686,-0.7511225,5,5,5,11.921,10315.59
Buckinghamshire,Caprinos Pizza,Restaurant/Cafe/Canteen,218 Desborough Road,HP11 2TE,51.631817,-0.761774,5,5,5,11.921,10315.59
Buckinghamshire,Tabletop Republic,Restaurant/Cafe/Canteen,37 - 38 High Street,HP11 2AG,51.628598,-0.749813,5,5,5,11.921,10315.59
Buckinghamshire,Greek House Souvlaki,Restaurant/Cafe/Canteen,4 West Street,MK18 1HL,52.000246,-0.989076,5,5,5,11.921,10315.59
Buckinghamshire,Prego,Restaurant/Cafe/Canteen,4 High Street,MK18 1NT,52.0010192,-0.9858227,5,5,5,11.921,10315.59
